Generated by simple_tetrahedral_analysis.py

5541 atoms
3 atom types

-18.8171197488634 18.8171197488634 xlo xhi
-18.8171197488634 18.8171197488634 ylo yhi
-18.8171197488634 18.8171197488634 zlo zhi

Masses

1 12.011 # C
2 15.999 # O
3 1.008  # H

Atoms # atomic

1 1 41.1243 -324.678 -486.277
2 1 42.2145 -325.579 -486.257
3 1 39.816 -324.569 -485.697
4 1 41.394 -325.34 -487.372
5 1 42.2163 -325.186 -488.492
6 1 43.2871 -324.656 -486.07
7 1 43.394 -324.481 -487.453
8 1 43.3667 -324.452 -488.846
9 1 40.1496 -322.929 -484.693
10 1 41.2207 -323.232 -483.898
11 1 39.0532 -323.404 -485.506
12 1 41.3907 -324.103 -484.964
13 1 42.8169 -324.247 -484.844
14 1 42.2607 -322.381 -484.377
15 1 43.5888 -322.06 -484.814
16 1 43.4034 -323.194 -485.587
17 1 38.4466 -321.863 -485.923
18 1 39.1686 -320.738 -485.636
19 1 38.7736 -322.915 -486.81
20 1 40.0156 -321.825 -485.579
21 1 40.9878 -321.79 -484.544
22 1 39.2081 -319.753 -486.638
23 1 40.0359 -319.794 -485.489
24 1 41.1569 -320.379 -484.855
25 1 37.9234 -323.671 -488.488
26 1 38.016 -322.268 -488.475
27 1 38.1116 -324.134 -487.139
28 1 38.513 -321.559 -487.305
29 1 38.4997 -320.237 -487.805
30 1 38.6199 -321.554 -489.497
31 1 39.3801 -320.38 -489.286
32 1 39.6596 -319.547 -488.151
33 1 40.2438 -324.982 -488.12
34 1 40.0429 -324.462 -489.428
35 1 39.436 -324.612 -487.051
36 1 39.1339 -323.413 -489.215
37 1 39.2256 -322.575 -490.341
38 1 41.4562 -324.514 -489.458
39 1 41.1987 -323.243 -490.096
40 1 40.5522 -322.111 -490.629
41 1 41.4064 -319.467 -489.121
42 1 40.7621 -320.657 -489.478
43 1 41.732 -321.43 -490.161
44 1 42.5869 -320.129 -488.641
45 1 42.0847 -319.28 -486.537
46 1 40.6394 -319.039 -486.549
47 1 41.0672 -319.65 -487.764
48 1 42.6184 -320.394 -487.24
49 1 44.0901 -321.296 -485.908
50 1 43.0525 -320.775 -485.107
51 1 41.9698 -320.593 -486.016
52 1 43.6066 -321.405 -487.225
53 1 44.2548 -322.844 -489.049
54 1 44.1044 -323.291 -487.7
55 1 43.8508 -322.398 -486.664
56 1 43.6769 -321.613 -488.62
57 1 42.9283 -321.994 -490.661
58 1 42.591 -323.219 -490.051
59 1 43.895 -323.795 -490.004
60 1 43.0468 -320.926 -489.697
61 1 51.1542 -323.676 -487.495
62 1 51.5742 -322.353 -487.157
63 1 50.3173 -324.796 -487.242
64 1 50.5468 -322.326 -488.149
65 1 50.2462 -320.982 -487.713
66 1 52.9735 -322.123 -487.34
67 1 52.2586 -321.482 -486.253
68 1 51.1246 -320.657 -486.661
69 1 51.4708 -325.688 -485.082
70 1 52.2383 -324.68 -485.738
71 1 50.9718 -325.726 -486.398
72 1 52.4636 -324.007 -486.94
73 1 52.9536 -322.922 -486.171
74 1 52.1233 -324.694 -484.3
75 1 53.1552 -323.887 -483.77
76 1 53.4162 -322.956 -484.835
77 1 48.6747 -325.437 -485.046
78 1 49.6961 -325.594 -484.098
79 1 49.5844 -325.585 -486.11
80 1 51.0206 -325.998 -483.76
81 1 52.2877 -325.587 -483.237
82 1 49.4264 -325.737 -482.723
83 1 50.0168 -324.725 -481.931
84 1 51.3102 -325.146 -482.283
85 1 47.3656 -324.292 -486.407
86 1 47.1798 -324.786 -485.054
87 1 48.7361 -324.526 -486.409
88 1 47.6548 -325.83 -484.195
89 1 48.1646 -325.233 -483.02
90 1 47.4539 -323.396 -484.878
91 1 47.7209 -322.79 -483.647
92 1 47.3566 -324.057 -483.08
93 1 49.5831 -322.567 -487.15
94 1 48.2358 -322.128 -487.001
95 1 49.2537 -323.877 -487.557
96 1 47.2871 -322.866 -486.249
97 1 47.3871 -322.01 -485.134
98 1 49.0932 -321.018 -486.852
99 1 48.9953 -320.105 -485.771
100 1 48.2034 -320.843 -484.793
101 1 49.1304 -322.38 -481.866
102 1 47.8401 -322.119 -482.391
103 1 47.9669 -321.134 -483.396
104 1 49.8212 -321.159 -481.95
105 1 50.753 -323.465 -481.816
106 1 49.3216 -323.497 -481.726
107 1 47.9831 -323.229 -482.079
108 1 50.8476 -322.094 -481.497
109 1 52.4435 -321.786 -483.074
110 1 53.0459 -322.986 -482.597
111 1 52.0454 -323.908 -482.27
112 1 51.8139 -321.199 -482.02
113 1 51.7776 -320.704 -484.463
114 1 52.9684 -320.971 -485.113
115 1 53.4772 -321.809 -484.034
116 1 51.4837 -320.349 -483.103
117 1 48.7604 -319.907 -483.438
118 1 49.6459 -319.747 -484.554
119 1 50.7216 -320.31 -485.354
120 1 50.07 -320.405 -483.122
121 1 47.0424 -315.194 -493.791
122 1 46.8512 -316.599 -493.884
123 1 47.548 -314.894 -492.504
124 1 48.2565 -316.834 -494
125 1 48.7796 -317.818 -493.163
126 1 46.3093 -317.916 -493.81
127 1 46.5433 -319.007 -492.95
128 1 47.9453 -318.917 -492.895
129 1 46.0562 -314.596 -491.986
130 1 44.8975 -315.103 -492.598
131 1 46.9539 -313.615 -492.426
132 1 45.7309 -315.705 -493.561
133 1 45.6796 -316.952 -492.938
134 1 43.9674 -315.514 -491.596
135 1 43.8922 -316.933 -491.809
136 1 44.5642 -317.845 -492.765
137 1 47.3743 -314.88 -490.059
138 1 46.0987 -314.539 -489.626
139 1 47.5181 -314.097 -491.199
140 1 45.4807 -314.048 -490.829
141 1 44.2423 -314.675 -490.468
142 1 46.3169 -314.86 -488.228
143 1 44.9806 -315.314 -488.455
144 1 43.7774 -315.192 -489.22
145 1 49.1771 -315.491 -491.132
146 1 49.1059 -315.422 -489.727
147 1 48.7126 -314.366 -491.914
148 1 48.2512 -314.574 -488.964
149 1 47.6122 -315.341 -487.956
150 1 50.0048 -316.371 -489.235
151 1 49.2283 -316.736 -488.089
152 1 48.1238 -316.503 -487.237
153 1 49.5155 -316.401 -493.519
154 1 49.8096 -316.347 -492.135
155 1 48.8008 -315.32 -492.989
156 1 50.6025 -315.592 -491.235
157 1 50.6168 -316.757 -490.434
158 1 49.6352 -317.74 -492.08
159 1 49.9345 -318.915 -491.355
160 1 49.8307 -317.954 -490.284
161 1 47.2518 -317.632 -487.899
162 1 48.5776 -317.979 -488.339
163 1 49.1022 -318.772 -489.388
164 1 46.6199 -318.656 -488.697
165 1 44.4885 -317.112 -488.061
166 1 45.3396 -316.186 -487.412
167 1 46.7063 -316.427 -487.303
168 1 45.3429 -318.208 -488.324
169 1 44.3164 -318.1 -490.922
170 1 43.5131 -317.005 -490.476
171 1 43.7175 -316.599 -489.108
172 1 44.9568 -318.413 -489.698
173 1 46.21 -319.296 -491.137
174 1 45.7542 -319.988 -492.272
175 1 44.7476 -318.997 -491.954
176 1 46.0469 -319.254 -489.706
177 1 48.0059 -318.72 -490.29
178 1 48.7145 -319.61 -491.131
179 1 47.4626 -319.6 -491.734
180 1 46.7629 -318.095 -489.994
181 2 -3.8746 13.1699 23.1012
182 3 -4.45577 13.3533 22.3631
183 3 -3.23747 12.5449 22.7555
184 2 -2.55928 9.59691 24.8018
185 3 -2.14323 8.83967 25.2137
186 3 -2.39628 10.3196 25.4079
187 2 -14.7159 39.1271 -14.6114
