TIP4P/2005 Water + Nanoparticle System
# Generated for LAMMPS with molecule template and SHAKE

408 atoms

5 atom types  # NP types + O,H,M

-20.000000 20.000000 xlo xhi
-20.000000 20.000000 ylo yhi
-20.000000 20.000000 zlo zhi

Masses

1 28.0855  # NP
2 12.0107  # NP
3 15.9994  # O (water)
4 1.0080  # H (water)
5 0.0001  # M (virtual site)

Atoms  # full

1 1 1 0.000000 0.000000 0.000000 0.000000
2 1 1 0.000000 0.000000 2.179000 2.179000
3 1 1 0.000000 2.179000 0.000000 2.179000
4 1 1 0.000000 2.179000 2.179000 0.000000
5 1 2 0.000000 1.089500 1.089500 1.089500
6 1 2 0.000000 3.268500 1.089500 3.268500
7 1 2 0.000000 3.268500 3.268500 1.089500
8 1 2 0.000000 1.089500 3.268500 3.268500
9 2 3 0.000000 2.274180 1.634250 15.932792
10 2 4 0.556400 2.190578 2.132755 15.119936
11 2 4 0.556400 1.374889 1.405238 16.167440
12 2 5 -1.112800 2.144499 1.669806 15.856505
13 3 3 0.000000 1.151878 1.192357 10.060671
14 3 4 0.556400 1.577380 0.615323 10.694872
15 3 4 0.556400 0.217187 1.108408 10.249186
16 3 5 -1.112800 1.084696 1.105149 10.169218
17 4 3 0.000000 2.064947 1.072482 7.585407
18 4 4 0.556400 2.076476 0.676675 8.456863
19 4 4 0.556400 1.668809 1.933687 7.718199
20 4 5 -1.112800 2.014203 1.133886 7.717905
21 5 3 0.000000 -0.480707 2.008356 17.534668
22 5 4 0.556400 -0.338224 2.799859 18.053756
23 5 4 0.556400 -1.068967 1.474077 18.068267
24 5 5 -1.112800 -0.539522 2.042294 17.673557
25 6 3 0.000000 0.900497 -1.095275 18.991646
26 6 4 0.556400 0.259165 -0.528451 18.563119
27 6 4 0.556400 1.744250 -0.812441 18.639059
28 6 5 -1.112800 0.927204 -0.983173 18.888588
29 7 3 0.000000 -0.928547 3.119443 14.631248
30 7 4 0.556400 -1.876859 3.217726 14.716545
31 7 4 0.556400 -0.667440 2.626460 15.409080
32 7 5 -1.112800 -1.019215 3.067367 14.745127
33 8 3 0.000000 5.171557 2.411917 16.902517
34 8 4 0.556400 4.254933 2.185840 16.744647
35 8 4 0.556400 5.209826 3.360146 16.777504
36 8 5 -1.112800 5.055669 2.507196 16.865194
37 9 3 0.000000 -0.184170 -0.952265 14.475446
38 9 4 0.556400 -0.761707 -0.356622 13.998064
39 9 4 0.556400 -0.473055 -1.826846 14.214898
40 9 5 -1.112800 -0.298483 -0.989067 14.378085
41 10 3 0.000000 1.238207 4.690484 13.721368
42 10 4 0.556400 1.155910 4.697432 14.674999
43 10 4 0.556400 0.346146 4.548808 13.404531
44 10 5 -1.112800 1.109653 4.672708 13.805385
45 11 3 0.000000 5.063199 -1.255672 18.654513
46 11 4 0.556400 5.723663 -0.752375 19.130655
47 11 4 0.556400 5.517187 -1.567047 17.871460
48 11 5 -1.112800 5.210238 -1.230350 18.614020
49 12 3 0.000000 4.041014 4.029302 13.766939
50 12 4 0.556400 3.104996 4.194989 13.879411
51 12 4 0.556400 4.368240 3.888379 14.655362
52 12 5 -1.112800 3.960691 4.032569 13.898995
53 13 3 0.000000 0.191464 3.363190 9.254173
54 13 4 0.556400 -0.149891 2.837804 9.977829
55 13 4 0.556400 -0.578655 3.800456 8.890926
56 13 5 -1.112800 0.044818 3.351564 9.301724
57 14 3 0.000000 6.687393 0.954357 18.454787
58 14 4 0.556400 6.666767 1.091500 17.507687
59 14 4 0.556400 5.901591 0.440111 18.639983
60 14 5 -1.112800 6.580995 0.904603 18.354263
61 15 3 0.000000 -2.157105 -1.003676 16.505586
62 15 4 0.556400 -2.826099 -0.799980 15.851990
63 15 4 0.556400 -1.629443 -0.207275 16.565159
64 15 5 -1.112800 -2.175752 -0.871726 16.427212
65 16 3 0.000000 3.608794 -1.811592 13.849608
66 16 4 0.556400 3.926169 -1.207604 14.520952
67 16 4 0.556400 4.333651 -2.421802 13.713749
68 16 5 -1.112800 3.746304 -1.812413 13.920259
69 17 3 0.000000 3.428578 4.424842 10.533210
70 17 4 0.556400 2.581117 4.140414 10.190947
71 17 4 0.556400 4.051685 3.780841 10.196710
72 17 5 -1.112800 3.398977 4.302347 10.443656
73 18 3 0.000000 5.355107 1.942515 11.156998
74 18 4 0.556400 6.001345 2.146182 10.480886
75 18 4 0.556400 5.300636 2.739258 11.684698
76 18 5 -1.112800 5.433183 2.074507 11.137417
77 19 3 0.000000 3.774180 -0.724711 9.387794
78 19 4 0.556400 4.217970 0.067289 9.691141
79 19 4 0.556400 3.138398 -0.411993 8.744194
80 19 5 -1.112800 3.748849 -0.578957 9.342902
81 20 3 0.000000 -2.897640 2.054265 12.551248
82 20 4 0.556400 -2.395784 2.531286 13.212175
83 20 4 0.556400 -2.249245 1.800719 11.894338
84 20 5 -1.112800 -2.745878 2.083749 12.551778
85 21 3 0.000000 0.798936 -2.957376 12.512831
86 21 4 0.556400 0.192117 -3.519830 12.031531
87 21 4 0.556400 0.234514 -2.378230 13.024933
88 21 5 -1.112800 0.644405 -2.955174 12.516895
89 22 3 0.000000 -1.380871 0.086939 9.218656
90 22 4 0.556400 -1.361663 0.308405 8.287627
91 22 4 0.556400 -0.504523 0.305692 9.535505
92 22 5 -1.112800 -1.262714 0.145021 9.137622
93 23 3 0.000000 2.642934 4.355001 8.044091
94 23 4 0.556400 2.454943 5.284047 7.910805
95 23 4 0.556400 2.587661 3.971016 7.169029
96 23 5 -1.112800 2.610838 4.426915 7.911052
97 24 3 0.000000 0.747056 5.765758 10.410600
98 24 4 0.556400 1.584813 6.054235 10.772782
99 24 4 0.556400 0.304246 5.336397 11.142583
100 24 5 -1.112800 0.799164 5.747170 10.554961
101 25 3 0.000000 7.245013 -2.351373 15.761876
102 25 4 0.556400 7.447617 -1.431921 15.589273
103 25 4 0.556400 8.018378 -2.828189 15.460571
104 25 5 -1.112800 7.373780 -2.292973 15.699350
105 26 3 0.000000 -4.805718 0.831649 14.803794
106 26 4 0.556400 -5.131247 -0.066404 14.742443
107 26 4 0.556400 -5.458924 1.287985 15.334182
108 26 5 -1.112800 -4.934850 0.773370 14.865677
109 27 3 0.000000 6.089248 6.868164 15.424836
110 27 4 0.556400 6.950097 6.455391 15.494041
111 27 4 0.556400 5.469026 6.160818 15.601523
112 27 5 -1.112800 6.120996 6.720378 15.457278
113 28 3 0.000000 1.879813 -5.099500 15.004202
114 28 4 0.556400 1.482930 -4.913284 15.855107
115 28 4 0.556400 1.574642 -5.979755 14.784536
116 28 5 -1.112800 1.787185 -5.191070 15.087487
117 29 3 0.000000 -2.612388 5.943497 13.507792
118 29 4 0.556400 -3.449116 5.562670 13.241165
119 29 4 0.556400 -2.321425 6.442013 12.744212
120 29 5 -1.112800 -2.684395 5.959025 13.371869
121 30 3 0.000000 9.131069 1.250933 16.207899
122 30 4 0.556400 9.404097 1.727343 16.991941
123 30 4 0.556400 8.668814 0.482551 16.542775
124 30 5 -1.112800 9.106103 1.212411 16.355527
125 31 3 0.000000 -2.567055 -1.837078 12.102753
126 31 4 0.556400 -2.557106 -1.026177 11.594251
127 31 4 0.556400 -2.056651 -1.634915 12.886876
128 31 5 -1.112800 -2.498401 -1.703416 12.139117
129 32 3 0.000000 5.684718 -4.248283 15.070322
130 32 4 0.556400 5.095229 -3.508003 15.214269
131 32 4 0.556400 6.562380 -3.869812 15.122299
132 32 5 -1.112800 5.722739 -4.100677 15.096172
133 33 3 0.000000 -6.410554 3.485340 17.006106
134 33 4 0.556400 -6.212478 4.000118 16.223800
135 33 4 0.556400 -5.792700 2.754893 16.975529
136 33 5 -1.112800 -6.302902 3.456885 16.898856
137 34 3 0.000000 -1.866318 9.308932 16.880193
138 34 4 0.556400 -2.242264 9.091500 16.027186
139 34 4 0.556400 -1.159760 9.923358 16.681475
140 34 5 -1.112800 -1.822698 9.361311 16.741430
141 35 3 0.000000 7.253447 -0.749700 12.560138
142 35 4 0.556400 6.698689 -1.052833 11.841399
143 35 4 0.556400 7.782276 -1.512704 12.793373
144 35 5 -1.112800 7.250026 -0.890364 12.496082
145 36 3 0.000000 4.720856 7.438172 13.179010
146 36 4 0.556400 5.616018 7.648807 13.444620
147 36 4 0.556400 4.759400 6.519565 12.912725
148 36 5 -1.112800 4.844047 7.344764 13.178921
149 37 3 0.000000 -5.432304 6.226865 16.162908
150 37 4 0.556400 -5.877142 6.609590 15.406686
151 37 4 0.556400 -5.903934 5.411109 16.331250
152 37 5 -1.112800 -5.553220 6.169732 16.085344
153 38 3 0.000000 4.590859 2.127534 6.754603
154 38 4 0.556400 4.990104 2.727764 7.384332
155 38 4 0.556400 4.464410 1.314972 7.244486
156 38 5 -1.112800 4.626851 2.099519 6.902322
157 39 3 0.000000 -2.899910 -4.161758 14.091756
158 39 4 0.556400 -2.354567 -4.868819 13.746940
159 39 4 0.556400 -2.488221 -3.924579 14.922713
160 39 5 -1.112800 -2.773641 -4.223754 14.155896
161 40 3 0.000000 1.042474 9.227150 14.412360
162 40 4 0.556400 1.222951 8.787341 13.581561
163 40 4 0.556400 0.601278 10.039221 14.163123
164 40 5 -1.112800 1.008075 9.276265 14.269863
165 41 3 0.000000 1.330773 -1.475074 6.696668
166 41 4 0.556400 2.010572 -0.916836 6.319209
167 41 4 0.556400 0.853469 -1.816613 5.940517
168 41 5 -1.112800 1.357490 -1.446483 6.547102
169 42 3 0.000000 4.241006 -3.506917 10.594387
170 42 4 0.556400 4.319134 -4.405938 10.275186
171 42 4 0.556400 4.146267 -2.978305 9.802033
172 42 5 -1.112800 4.238814 -3.555788 10.447731
173 43 3 0.000000 -1.785306 2.921016 7.267832
174 43 4 0.556400 -1.285232 2.106051 7.223220
175 43 4 0.556400 -1.158698 3.569849 7.588160
176 43 5 -1.112800 -1.636654 2.899097 7.304210
177 44 3 0.000000 -2.345003 -6.657476 15.590821
178 44 4 0.556400 -1.964765 -6.347129 14.769034
179 44 4 0.556400 -3.126682 -6.118519 15.712211
180 44 5 -1.112800 -2.397969 -6.545421 15.498412
181 45 3 0.000000 -0.425401 8.432301 12.328750
182 45 4 0.556400 -0.711168 9.130809 11.739976
183 45 4 0.556400 0.518818 8.563091 12.415790
184 45 5 -1.112800 -0.338526 8.541717 12.262553
185 46 3 0.000000 9.991965 -3.318768 16.147417
186 46 4 0.556400 10.676956 -3.014583 16.742808
187 46 4 0.556400 9.423057 -3.861454 16.693373
188 46 5 -1.112800 10.007281 -3.350235 16.298004
189 47 3 0.000000 -7.722607 -0.327327 15.805863
190 47 4 0.556400 -7.906490 -0.655141 16.686179
191 47 4 0.556400 -6.975369 0.259962 15.919697
192 47 5 -1.112800 -7.648279 -0.293093 15.937029
193 48 3 0.000000 2.759830 -7.770901 15.462185
194 48 4 0.556400 3.273040 -8.411726 15.954314
195 48 4 0.556400 2.032343 -8.274994 15.097650
196 48 5 -1.112800 2.731559 -7.921959 15.479019
197 49 3 0.000000 7.919579 1.832763 10.677118
198 49 4 0.556400 8.383378 2.191834 11.433551
199 49 4 0.556400 7.147058 2.389994 10.582585
200 49 5 -1.112800 7.878847 1.953658 10.764448
201 50 3 0.000000 8.952729 6.620999 13.910501
202 50 4 0.556400 8.214311 6.958319 14.417635
203 50 4 0.556400 9.711518 6.743272 14.481045
204 50 5 -1.112800 8.955417 6.681636 14.052687
205 51 3 0.000000 -3.941732 -0.876274 9.873493
206 51 4 0.556400 -2.987589 -0.809660 9.836017
207 51 4 0.556400 -4.211392 -0.147687 10.432668
208 51 5 -1.112800 -3.851423 -0.771357 9.942325
209 52 3 0.000000 3.814625 6.704661 9.019007
210 52 4 0.556400 3.669759 6.075162 9.725390
211 52 4 0.556400 4.760728 6.849985 9.017341
